indicator,date,rate
open,2022-01-28 16:01:00,32.77
high,2022-01-28 16:01:00,32.77
low,2022-01-28 16:01:00,32.77
close,2022-01-28 16:01:00,32.77
open,2022-01-28 16:00:00,32.81
high,2022-01-28 16:00:00,32.82
low,2022-01-28 16:00:00,32.74
close,2022-01-28 16:00:00,32.78
open,2022-01-28 15:59:00,32.79
high,2022-01-28 15:59:00,32.83
low,2022-01-28 15:59:00,32.76
close,2022-01-28 15:59:00,32.82
open,2022-01-28 15:58:00,32.79
high,2022-01-28 15:58:00,32.81
low,2022-01-28 15:58:00,32.76
close,2022-01-28 15:58:00,32.79
open,2022-01-28 15:57:00,32.72
high,2022-01-28 15:57:00,32.79
low,2022-01-28 15:57:00,32.72
close,2022-01-28 15:57:00,32.79
open,2022-01-28 15:56:00,32.73
high,2022-01-28 15:56:00,32.76
low,2022-01-28 15:56:00,32.72
close,2022-01-28 15:56:00,32.73
open,2022-01-28 15:55:00,32.7
high,2022-01-28 15:55:00,32.73
low,2022-01-28 15:55:00,32.7
close,2022-01-28 15:55:00,32.73
open,2022-01-28 15:54:00,32.7
high,2022-01-28 15:54:00,32.7
low,2022-01-28 15:54:00,32.69
close,2022-01-28 15:54:00,32.695
open,2022-01-28 15:53:00,32.72
high,2022-01-28 15:53:00,32.72
low,2022-01-28 15:53:00,32.69
close,2022-01-28 15:53:00,32.7
open,2022-01-28 15:52:00,32.69
high,2022-01-28 15:52:00,32.72
low,2022-01-28 15:52:00,32.68
close,2022-01-28 15:52:00,32.72
open,2022-01-28 15:51:00,32.66
high,2022-01-28 15:51:00,32.7
low,2022-01-28 15:51:00,32.66
close,2022-01-28 15:51:00,32.69
open,2022-01-28 15:50:00,32.64
high,2022-01-28 15:50:00,32.65
low,2022-01-28 15:50:00,32.63
close,2022-01-28 15:50:00,32.65
open,2022-01-28 15:49:00,32.63
high,2022-01-28 15:49:00,32.64
low,2022-01-28 15:49:00,32.63
close,2022-01-28 15:49:00,32.64
open,2022-01-28 15:48:00,32.63
high,2022-01-28 15:48:00,32.63
low,2022-01-28 15:48:00,32.62
close,2022-01-28 15:48:00,32.62
open,2022-01-28 15:47:00,32.62
high,2022-01-28 15:47:00,32.64
low,2022-01-28 15:47:00,32.62
close,2022-01-28 15:47:00,32.64
open,2022-01-28 15:46:00,32.6399
high,2022-01-28 15:46:00,32.6399
low,2022-01-28 15:46:00,32.62
close,2022-01-28 15:46:00,32.62
open,2022-01-28 15:45:00,32.62
high,2022-01-28 15:45:00,32.64
low,2022-01-28 15:45:00,32.62
close,2022-01-28 15:45:00,32.63
open,2022-01-28 15:44:00,32.63
high,2022-01-28 15:44:00,32.63
low,2022-01-28 15:44:00,32.62
close,2022-01-28 15:44:00,32.62
open,2022-01-28 15:43:00,32.57
high,2022-01-28 15:43:00,32.62
low,2022-01-28 15:43:00,32.57
close,2022-01-28 15:43:00,32.62
open,2022-01-28 15:42:00,32.575
high,2022-01-28 15:42:00,32.58
low,2022-01-28 15:42:00,32.57
close,2022-01-28 15:42:00,32.58
open,2022-01-28 15:41:00,32.56
high,2022-01-28 15:41:00,32.58
low,2022-01-28 15:41:00,32.56
close,2022-01-28 15:41:00,32.56
open,2022-01-28 15:40:00,32.54
high,2022-01-28 15:40:00,32.56
low,2022-01-28 15:40:00,32.54
close,2022-01-28 15:40:00,32.56
open,2022-01-28 15:39:00,32.55
high,2022-01-28 15:39:00,32.56
low,2022-01-28 15:39:00,32.53
close,2022-01-28 15:39:00,32.53
open,2022-01-28 15:38:00,32.56
high,2022-01-28 15:38:00,32.56
low,2022-01-28 15:38:00,32.54
close,2022-01-28 15:38:00,32.55
open,2022-01-28 15:37:00,32.6
high,2022-01-28 15:37:00,32.6
low,2022-01-28 15:37:00,32.56
close,2022-01-28 15:37:00,32.56
open,2022-01-28 15:36:00,32.571
high,2022-01-28 15:36:00,32.5999
low,2022-01-28 15:36:00,32.56
close,2022-01-28 15:36:00,32.5999
open,2022-01-28 15:35:00,32.59
high,2022-01-28 15:35:00,32.59
low,2022-01-28 15:35:00,32.571
close,2022-01-28 15:35:00,32.571
open,2022-01-28 15:34:00,32.52
high,2022-01-28 15:34:00,32.61
low,2022-01-28 15:34:00,32.52
close,2022-01-28 15:34:00,32.57
open,2022-01-28 15:33:00,32.48
high,2022-01-28 15:33:00,32.52
low,2022-01-28 15:33:00,32.48
close,2022-01-28 15:33:00,32.51
open,2022-01-28 15:32:00,32.45
high,2022-01-28 15:32:00,32.475
low,2022-01-28 15:32:00,32.45
close,2022-01-28 15:32:00,32.475
open,2022-01-28 15:31:00,32.49
high,2022-01-28 15:31:00,32.49
low,2022-01-28 15:31:00,32.44
close,2022-01-28 15:31:00,32.45
open,2022-01-28 15:30:00,32.5
high,2022-01-28 15:30:00,32.5
low,2022-01-28 15:30:00,32.49
close,2022-01-28 15:30:00,32.5
open,2022-01-28 15:29:00,32.5
high,2022-01-28 15:29:00,32.5
low,2022-01-28 15:29:00,32.491
close,2022-01-28 15:29:00,32.491
open,2022-01-28 15:28:00,32.5
high,2022-01-28 15:28:00,32.5
low,2022-01-28 15:28:00,32.49
close,2022-01-28 15:28:00,32.49
open,2022-01-28 15:27:00,32.52
high,2022-01-28 15:27:00,32.5246
low,2022-01-28 15:27:00,32.5
close,2022-01-28 15:27:00,32.51
open,2022-01-28 15:26:00,32.52
high,2022-01-28 15:26:00,32.53
low,2022-01-28 15:26:00,32.505
close,2022-01-28 15:26:00,32.52
open,2022-01-28 15:25:00,32.49
high,2022-01-28 15:25:00,32.5197
low,2022-01-28 15:25:00,32.48
close,2022-01-28 15:25:00,32.5197
open,2022-01-28 15:24:00,32.53
high,2022-01-28 15:24:00,32.53
low,2022-01-28 15:24:00,32.5
close,2022-01-28 15:24:00,32.5
open,2022-01-28 15:23:00,32.535
high,2022-01-28 15:23:00,32.55
low,2022-01-28 15:23:00,32.535
close,2022-01-28 15:23:00,32.55
open,2022-01-28 15:22:00,32.56
high,2022-01-28 15:22:00,32.56
low,2022-01-28 15:22:00,32.54
close,2022-01-28 15:22:00,32.54
open,2022-01-28 15:21:00,32.51
high,2022-01-28 15:21:00,32.55
low,2022-01-28 15:21:00,32.501
close,2022-01-28 15:21:00,32.55
open,2022-01-28 15:20:00,32.49
high,2022-01-28 15:20:00,32.52
low,2022-01-28 15:20:00,32.49
close,2022-01-28 15:20:00,32.51
open,2022-01-28 15:19:00,32.47
high,2022-01-28 15:19:00,32.48
low,2022-01-28 15:19:00,32.47
close,2022-01-28 15:19:00,32.475
open,2022-01-28 15:18:00,32.49
high,2022-01-28 15:18:00,32.5
low,2022-01-28 15:18:00,32.46
close,2022-01-28 15:18:00,32.46
open,2022-01-28 15:17:00,32.5
high,2022-01-28 15:17:00,32.5
low,2022-01-28 15:17:00,32.49
close,2022-01-28 15:17:00,32.49
open,2022-01-28 15:16:00,32.47
high,2022-01-28 15:16:00,32.51
low,2022-01-28 15:16:00,32.47
close,2022-01-28 15:16:00,32.505
open,2022-01-28 15:15:00,32.45
high,2022-01-28 15:15:00,32.45
low,2022-01-28 15:15:00,32.44
close,2022-01-28 15:15:00,32.44
open,2022-01-28 15:14:00,32.44
high,2022-01-28 15:14:00,32.44
low,2022-01-28 15:14:00,32.44
close,2022-01-28 15:14:00,32.44
open,2022-01-28 15:13:00,32.45
high,2022-01-28 15:13:00,32.451
low,2022-01-28 15:13:00,32.45
close,2022-01-28 15:13:00,32.451
open,2022-01-28 15:12:00,32.49
high,2022-01-28 15:12:00,32.49
low,2022-01-28 15:12:00,32.461
close,2022-01-28 15:12:00,32.47
